Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b7 b5) is 1 shot
(push-end s13 a1 a3 b7 b5) is 1 shot
(push-end s23 a2 a3 b7 b5) is 1 shot
(pop-end s12 a1 a2 b5 b7) is 1 shot
(pop-end s13 a1 a3 b5 b7) is 1 shot
(pop-end s23 a2 a3 b5 b7) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,10.140]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b0) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b10) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b11) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b12) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b13) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b2) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b3) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b4) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b5) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b6) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b7) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b8) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (push-end s23 a2 a3 b1 b9) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s23 a2 a3 b1 b0) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (pop-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s23 a2 a3 b1 b10) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s23 a2 a3 b1 b11) (duration [0.333,0.334]):
	0: [0.000,9.806]
	1: [0.000,9.806]
	2: [0.000,10.139]
Bounds on (pop-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,9.639]
	1: [0.000,9.639]
	2: [0.000,10.139]
Bounds on (pop-end s23 a2 a3 b1 b12) (duration [0.333,0.334]):
	0: [0.000,9.806]
